 d4 Nf6 c4 e6 Nc3 Bb4 Qc2 c5 dxc5 Na6 a3 Bxc3+ Qxc3 Nxc5 f3 d6
 e4 a5 Be3 b6 {1 8 349}
[White "ZarkovX"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 c4 Nf6 Nc3 e6 Nf3 Bb4 g3 b6 Bg2 Bb7 O-O O-O d3 d5 cxd5 exd5 Bf4
 {2 7 -21}
[White "Crafty 14.3"]
[Black "ZarkovX"]
[Date "1998.03.07"]
 e4 d6 d4 g6 Nc3 Bg7 Be3 Nf6 Qd2 Ng4 Bg5 h6 Bh4 O-O {9 8 -51}
[White "ZarkovX"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 g6 c4 Bg7 e4 d6 Nc3 Nf6 f3 O-O Nge2 c5 Be3 Nc6 d5 Ne5 Ng3
 e6 Be2 exd5 cxd5 a6 O-O b5 a4 {35 7 -79}
[White "seLectric"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 c4 e6 Nc3 Be7 Bg5 h6 Bh4 O-O e3 b6 Qb3 Bb7 Bxf6
 Bxf6 Rd1 {162 11 -95}
[White "ZarkovX"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 Nf3 d5 c4 e6 b3 Be7 Bb2 Bf6 Nc3 c5 cxd5 {0 9 5}
[White "Crafty 14.3"]
[Black "ZarkovX"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 Nc6 Bc4 Qb6 Nb3 e6 Be3 Qc7
 f4 a6 Bd3 b5 Qf3 Bb7 g4 Nb4 {-67 7 -103}
[White "Crafty 14.3"]
[Black "seLectric"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Re1 b5 Bb3 Bb7 d4 Nxd4 Nxd4
 exd4 e5 Nd5 Qf3 c6 c3 dxc3 Nxc3 O-O Nxd5 cxd5 Bxd5 Bxd5 Qxd5
 d6 e6 Bf6 Bd2 Rc8 Bb4 fxe6 Rxe6 Kh8 Rxd6 Bxb2 Rf1 Qh4 {25 8 -18}
[White "junior"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 Nc3 d6 Be2 {7 7 30}
[White "Crafty 14.3"]
[Black "junior"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 O-O Nf3 c5 d5 Na6 Be2 d6 O-O Nc7 Bf4
 a6 a4 Rb8 {-1 8 60}
[White "Crafty 14.3"]
[Black "junior"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 O-O Nf3 c5 d5 Na6 Be2 d6 O-O Nc7 Bf4
 a6 a4 Rb8 h4 Bg4 Qd2 Nd7 Bh6 Bxf3 Bxf3 b6 Be2 Ne8 Rad1 Nef6 h5
 Qc7 {0 8 60}
[White "junior"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Bxc6 dxc6 Qe2 {54 8 86}
[White "Crafty 14.3"]
[Black "junior"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nc3 Bb4 e5 Qd7 Bd2 Bf8 {0 9 46}
[White "Flambe"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nc6 Nc3 Nf6 Ndb5 d6 Bf4 e5 Bg5 a6 Na3
 b5 Nd5 Be7 Bxf6 Bxf6 c3 Ne7 Nxf6+ gxf6 Nc2 Bb7 Qg4 {-80 9 180}
[White "guest101"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d3 g6 g3 Bg7 Bg2 c5 Nf3 {0 9 2836}
[White "Crafty 14.3"]
[Black "guest718"]
[Date "1998.03.07"]
 e4 c6 d4 d5 Nd2 dxe4 Nxe4 Bf5 Ng3 Bg6 h4 Nf6 {0 9 2836}
[White "guest389"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 Nf3 d5 d4 Nf6 e3 Bg4 Bd3 e6 c3 {0 7 2791}
[White "Crafty 14.3"]
[Black "guest389"]
[Date "1998.03.07"]
 e4 Nc6 Nf3 f5 {0 8 2791}
[White "Crafty 14.3"]
[Black "guest312"]
[Date "1998.03.07"]
 d4 c6 c4 d5 Nc3 Nf6 e3 Bf5 cxd5 cxd5 Qb3 Qb6 {0 8 2791}
[White "Crafty 14.3"]
[Black "mysko"]
[Date "1998.03.07"]
 d4 e6 Nf3 d5 c4 Nf6 Nc3 Be7 Bg5 O-O e3 Nbd7 Rc1 a6 cxd5 exd5
 Bd3 Re8 O-O c6 Qc2 Nf8 Rce1 Ng6 {-25 10 381}
[White "mysko"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 Nf3 d5 d4 Nf6 c4 dxc4 e3 e6 Bxc4 c5 O-O a6 b3 cxd4 Nxd4 Bd6 Bb2
 O-O Nd2 Bc7 Be2 {13 9 323}
[White "Crafty 14.3"]
[Black "seLectric"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 e4 e5 Nf3 Bb4+ Nc3 exd4 Nxd4 Qe7 Bxc4 Bxc3+ {-33 8 305}
[White "seLectric"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nc3 Nf6 e3 g6 Nf3 Bg7 Be2 O-O O-O e6 Qc2 {0 2 251}
[White "seLectric"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Nxe4 d4 b5 Bb3 d5 dxe5 Be6 c3
 Bc5 Nbd2 O-O Bc2 Nxf2 Rxf2 f6 exf6 Bxf2+ Kxf2 Qxf6 Nf1 Ne5 Be3
 Rae8 Bc5 Nxf3 gxf3 Rf7 Kg2 {0 7 220}
[White "Ricardi"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nf3 Nf6 g3 Bb4+ Bd2 Be7 Bg2 O-O O-O c6 Qc2 Nbd7 Rc1
 {-9 9 259}
[White "Crafty 14.3"]
[Black "guest423"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 f4 e5 Nf3 Bg4 {0 10 2817}
[White "Crafty 14.3"]
[Black "Bjarke"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Bc5 O-O Nf6 c3 O-O d4 Bb6 Qd3 exd4 cxd4
 d5 {-6 7 360}
[White "Crafty 14.3"]
[Black "Bjarke"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Bc5 O-O Nf6 c3 O-O d4 Bb6 Qd3 exd4 cxd4
 d5 Bxc6 bxc6 e5 Ne4 Nbd2 Bf5 Qa3 Re8 Nb3 f6 Be3 Qe7 {16 9 360}
[White "Ferret"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 c4 e5 Nc3 Nc6 g3 g6 Bg2 Bg7 e3 d6 Nge2 Nge7 Rb1 a5 d3 {13 7 -147}
[White "Crafty 14.3"]
[Black "Ferret"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 Nf6 Nc3 dxc4 a4 Bg4 Ne5 Bh5 f3 Nfd7 Nxc4 e5 Ne4
 Bb4+ Bd2 Qe7 Bxb4 Qxb4+ Qd2 Qxd2+ Kxd2 exd4 Ned6+ Kf8 {10 8 -103}
[White "Ferret"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 c4 Nf6 d4 e6 Nf3 b6 g3 Ba6 b3 Bb7 Bg2 Bb4+ Bd2 c5 O-O O-O Bxb4
 cxb4 Qd3 d6 Nbd2 {-1 9 -125}
[White "Crafty 14.3"]
[Black "Ferret"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 Be2 e6 O-O Be7 f4 O-O Kh1
 Qc7 a4 Rd8 Be3 b6 Bf3 Bb7 Qe2 Nc6 {-62 9 -145}
[White "Ferret"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 Nc6 Bc4 e6 Be3 a6 Qe2 Qc7 O-O-O
 Na5 Bd3 b5 a3 Rb8 g4 {-13 7 -165}
[White "Crafty 14.3"]
[Black "Ferret"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Nf3 O-O Be2 e5 Be3 Ng4 Bg5 f6 Bh4
 Nc6 d5 Ne7 Nd2 Nh6 f3 c5 dxc6 bxc6 b4 f5 {-62 8 -183}
[White "Ferret"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Re1 b5 Bb3 d6 c3 O-O h3
 Nb8 d4 Nbd7 Nbd2 Bb7 Bc2 Re8 Nf1 Bf8 Ng3 g6 Bd2 {28 9 -199}
[White "Crafty 14.3"]
[Black "Ferret"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 f3 O-O Bg5 Nc6 Nge2 a6 Qd2 Rb8 h4
 Bd7 {-33 7 -215}
[White "Ferret"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 Nc6 Bg5 e6 Qd2 a6 O-O-O h6
 Be3 Be7 f4 Nxd4 Bxd4 b5 Be2 b4 Na4 Nxe4 Qe3 Nf6 Bf3 Rb8 Ba7 Bd7
 Bxb8 {17 9 -229}
[White "Crafty 14.3"]
[Black "Ferret"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 f3 O-O Bg5 Nc6 Nge2 a6 Qd2 Rb8 Rc1
 e5 {21 7 -243}
[White "Crafty 14.3"]
[Black "ZarkovX"]
[Date "1998.03.07"]
 d4 d5 c4 Bf5 Nc3 e6 Bf4 Nc6 {21 9 -41}
[White "KnightC"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nc3 Nc6 Bc4 {-7 9 337}
[White "Crafty 14.3"]
[Black "KnightC"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 Nc6 Nf3 Bb4 e3 Nf6 Bd3 Ne4 {9 8 345}
[White "Crafty 14.3"]
[Black "JPCrafty"]
[Date "1998.03.07"]
 Nf3 d5 g3 c6 Bg2 Bg4 O-O Nd7 d3 e6 Nbd2 Bd6 h3 Bh5 e4 Ne7 Qe1
 O-O {-4 10 91}
[White "Crafty 14.3"]
[Black "MrBigMan"]
[Date "1998.03.07"]
 d4 e5 dxe5 Nc6 Nf3 Qe7 Nc3 Nxe5 Nd5 Nxf3+ gxf3 Qd8 {150 10 0}
[White "MrBigMan"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 d3 g6 f4 Bg7 Nf3 Nc6 Be2 e6 e5 {-112 10 0}
[White "Crafty 14.3"]
[Black "Escacs"]
[Date "1998.03.07"]
 d4 g6 e4 Bg7 Nc3 d6 f4 c6 Nf3 Bg4 Be3 Qb6 Qd2 Bxf3 gxf3 Nd7 O-O-O
 Qa5 Kb1 b5 e5 Nh6 d5 b4 dxc6 bxc3 cxd7+ Kxd7 Qxc3 Qxc3 bxc3 Kc7
 Bc4 Nf5 Bd4 f6 Rhe1 fxe5 fxe5 Rab8+ Bb3 Bxe5 Bxe5 dxe5 Rxe5 Rb6
 Rc5+ Kb8 Rd7 a6 Kc1 Rc8 Rc4 Rcc6 Rb4 Kc8 Ra7 Kb8 Rxa6 Rxb4 Rxc6
 Rh4 Be6 Rxh2 Bxf5 gxf5 Re6 Rf2 Rxe7 Rxf3 Rxh7 Rxc3 Rf7 Rc5 a3
 Kc8 Rg7 Ra5 {7 2 448}
[White "lhg"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bc4 Bc5 c3 Nf6 d4 exd4 b4 {-8 8 341}
[White "Crafty 14.3"]
[Black "lhg"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nf3 Nf6 g3 Be7 Bg2 O-O O-O dxc4 Qc2 a6 Qxc4 b5 Qc2
 Bb7 Bd2 Nc6 e3 Qb8 Ne1 Nd5 {32 8 349}
[White "Crafty 14.3"]
[Black "KnightC"]
[Date "1998.03.07"]
 e4 d5 exd5 Qxd5 Nc3 Qe6+ {11 8 383}
[White "Flambe"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 Nc6 Be2 g6 O-O Bg7 Nb3 O-O
 Bg5 a6 a4 Be6 f4 {0 7 244}
[White "Crafty 14.3"]
[Black "Flambe"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Bd3 Nc6 Nxc6 bxc6 O-O d5 c4 dxe4
 {3 8 256}
[White "JDoss"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 Nc3 c5 a4 {0 7 298}
[White "Ricardi"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 d5 exd5 Nf6 c4 e6 dxe6 Bxe6 d4 Bb4+ Bd2 Qe7 Be2 {-14 10 204}
[White "spenge"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 c4 e5 Nc3 Nc6 g3 g6 Bg2 Bg7 d3 d6 e4 Nge7 Nge2 O-O O-O Be6 Nd5
 f5 Be3 Qd7 Qd2 Rf7 Rae1 {-7 8 -54}
[White "Crafty 14.3"]
[Black "mercilous"]
[Date "1998.03.07"]
 Nf3 h6 e4 d6 {4 7 333}
[White "Crafty 14.3"]
[Black "spenge"]
[Date "1998.03.07"]
 Nf3 Nf6 c4 e6 g3 b6 Bg2 Bb7 O-O Be7 b3 O-O Bb2 c5 e3 a6 {6 10 258}
[White "spenge"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 c4 dxc4 e3 e6 Bxc4 c5 O-O a6 Bb3 Nc6 Qe2 Be7 dxc5
 {-1 7 270}
[White "Crafty 14.3"]
[Black "mercilous"]
[Date "1998.03.07"]
 Nf3 h6 e4 d6 Nc3 Bd7 d4 e6 Be3 g6 Bc4 h5 Qd3 Bh6 O-O-O Ne7 Bxh6
 Rxh6 Qe3 Rh8 Qf4 Kf8 {34 9 351}
[White "Crafty 14.3"]
[Black "KnightC"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nf3 Nf6 g3 dxc4 Bg2 Bb4+ Bd2 a5 Qc2 Nc6 Qxc4 O-O
 {0 8 356}
[White "spenge"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 c4 e5 Nc3 Nc6 Nf3 f5 d4 e4 Ng5 Nf6 e3 {190 9 299}
[White "Crafty 14.3"]
[Black "spenge"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Be2 O-O Nf3 e5 dxe5 dxe5 Qxd8 Rxd8
 Bg5 Nbd7 O-O-O Rf8 Ne1 Nc5 {3 12 309}
[White "spenge"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 d5 exd5 Nf6 d4 Nxd5 Nf3 g6 Be2 Bg7 O-O O-O Re1 Nc6 c4 {63 8 319}
[White "Crafty 14.3"]
[Black "spenge"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Be2 O-O Nf3 e5 Be3 c6 O-O Nbd7 d5
 Ng4 Bg5 f6 Bd2 Qe7 b4 Nh6 {3 7 327}
[White "spenge"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c4 c6 cxd5 cxd5 Nf3 Nc6 Nc3 Nf6 Bf4 e6 e3 Be7 Bd3 O-O O-O
 Nh5 Be5 {-13 9 303}
[White "Crafty 14.3"]
[Black "spenge"]
[Date "1998.03.07"]
 d4 Nf6 c4 g6 Nc3 Bg7 e4 d6 Nf3 O-O Be2 e5 dxe5 dxe5 Qxd8 Rxd8
 Bg5 Rf8 Nd5 Nxd5 cxd5 c6 Bc4 b5 Bb3 Bb7 Rc1 a5 a3 a4 Ba2 cxd5
 {-202 10 313}
[White "Flambe"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 c3 d5 exd5 exd5 d4 Nc6 Be2 Nf6 O-O Be7 dxc5 Bxc5
 Nbd2 {0 7 277}
[White "Crafty 14.3"]
[Black "Flambe"]
[Date "1998.03.07"]
 Nf3 d5 g3 Nc6 c4 dxc4 {3 7 287}
[White "Crafty 14.3"]
[Black "KingTwoFt"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 d6 d4 Bd7 Nc3 exd4 Nxd4 g6 Be3 Bg7 Qd2 Nge7
 {38 8 -191}
[White "Crafty 14.3"]
[Black "KindOldLady"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 Nf6 cxd5 exd5 Bg5 Be7 e3 Nbd7 Qc2 c6 Bd3 h6 Bf4
 Nf8 {4 9 335}
[White "Crafty 14.3"]
[Black "KnightC"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 b5 Bb3 h6 {43 7 362}
[White "JDoss"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 Nc3 c5 d3 {-2 8 316}
[White "Crafty 14.3"]
[Black "JDoss"]
[Date "1998.03.07"]
 Nf3 c5 c4 Nc6 g3 Nf6 Bg2 g6 d4 cxd4 Nxd4 Bg7 Nc3 O-O O-O d5 {-30 10 324}
[White "Brause"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 e4 dxe4 Nc3 Nf6 f3 exf3 Nxf3 Bg4 h3 Bh5 g4 Bg6 Ne5 {-5 9 308}
[White "spenge"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 c4 e6 Nf3 Nf6 g3 d5 d4 Be7 Bg2 O-O O-O dxc4 Qc2 a6 Qxc4 b5 Qc2
 Bb7 Bg5 Nbd7 Bxf6 Nxf6 Nbd2 Rc8 Nb3 c5 dxc5 a5 a4 Be4 Qc3 b4
 Qe3 Bd5 Rfd1 Qc7 Nfd4 Bxg2 Kxg2 Bxc5 Nxc5 {196 8 240}
[White "Crafty 14.3"]
[Black "spenge"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 Nf6 e3 e6 Nbd2 c5 b3 dxc4 {-30 10 252}
[White "spenge"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 Nf6 cxd5 cxd5 Nc3 Nc6 Bf4 e6 e3 Bd6 Bxd6 Qxd6
 Be2 O-O O-O {49 10 232}
[White "Crafty 14.3"]
[Black "spenge"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 Nf6 e3 e6 Nbd2 c5 b3 dxc4 {-45 10 246}
[White "spenge"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 d5 exd5 Qxd5 Nc3 Qa5 Nf3 Nf6 d4 Bf5 Bc4 c6 Bd2 e6 Qe2 Bb4
 O-O-O Nbd7 a3 Bxc3 Bxc3 Qc7 Ne5 {-3 11 226}
[White "Crafty 14.3"]
[Black "spenge"]
[Date "1998.03.07"]
 Nf3 Nf6 g3 d5 Bg2 c6 O-O Bf5 b3 e6 Bb2 Bd6 {-12 9 208}
[White "KnightC"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bc4 Bc5 d3 Nf6 Nc3 d6 O-O {22 8 304}
[White "Crafty 14.3"]
[Black "ippy1"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nf6 d4 Nxe4 Bd3 d5 Nxe5 Nd7 Nxd7 Bxd7 O-O Qh4 c4 O-O-O
 c5 g6 Nc3 Bg7 g3 Qf6 Be3 Nxc3 {27 8 307}
[White "ippy1"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 c4 c6 Qb3 dxc4 Qxc4 Bf5 Nc3 Nbd7 g3 e6 Bg2 Be7
 O-O O-O e3 Ne4 Nd2 {-14 10 317}
[White "KnightC"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nc3 e6 d3 Nc6 Nh3 {15 8 308}
[White "Buffos"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Bc4 e6 Nc3 Nc6 Nf3 a6 a4 {-1 7 293}
[White "Crafty 14.3"]
[Black "Buffos"]
[Date "1998.03.07"]
 e4 d6 d4 e6 Nf3 c6 {0 7 303}
[White "Crafty 14.3"]
[Black "Ricardi"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 Nf6 O-O Nxe4 d4 Nd6 Bxc6 dxc6 dxe5 Nf5 Qxd8+
 Kxd8 Nc3 Be6 b3 a5 {16 8 191}
[White "ZarkovX"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 e5 Bc4 Nf6 d4 exd4 Nf3 Nc6 O-O Nxe4 Re1 d5 Bxd5 Qxd5 Nc3 Qa5
 Nxe4 Be6 Bd2 Bb4 Nxd4 Nxd4 c3 Be7 cxd4 Qd5 Bf4 c6 Qd3 {-1 7 -95}
[White "Crafty 14.3"]
[Black "mercilous"]
[Date "1998.03.07"]
 e4 h6 d4 d6 {8 8 329}
[White "mercilous"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 h3 d5 e3 {-8 8 337}
[White "Crafty 14.3"]
[Black "xdedman"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 d6 c3 Bd7 d4 Nge7 Bb3 h6 Nh4 Nc8 {-3 7 87}
[White "Crafty 14.3"]
[Black "guest385"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 Nf6 O-O Be7 Re1 d6 c3 b5 Bc2 Bg4 {0 7 2785}
[White "MzBoop"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 Nf3 a6 e3 e6 Bxc4 c5 O-O Nf6 Qe2 b5 Bd3 cxd4 Nxd4
 {-6 7 251}
[White "Crafty 14.3"]
[Black "MzBoop"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 g6 Nc3 Bg7 Be3 Nf6 Bc4 Qa5 O-O O-O
 Bb3 d6 h3 Bd7 Re1 Rfe8 Qe2 Qh5 {16 8 263}
[White "MzBoop"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d3 Nc6 Nbd2 d5 g3 g6 Bg2 Bg7 O-O Nge7 Qe2 {0 7 275}
[White "KnightC"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bc4 Nf6 d3 Be7 Nc3 d6 Ng5 {58 7 315}
[White "Crafty 14.3"]
[Black "guest268"]
[Date "1998.03.07"]
 e4 Nf6 e5 Nd5 d4 e6 {0 3 2755}
[White "guest268"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 a4 {0 2 2755}
[White "Crafty 14.3"]
[Black "guest268"]
[Date "1998.03.07"]
 e4 a5 {0 8 2755}
[White "Crafty 14.3"]
[Black "MzBoop"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 g6 c4 Nf6 Nc3 d6 Be2 Bg7 Be3 O-O O-O
 Nxd4 Bxd4 Be6 Qd2 Qa5 {12 10 243}
[White "MzBoop"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 g3 Bf5 Bg2 e6 O-O Nbd7 c4 c6 b3 {-7 7 255}
[White "Crafty 14.3"]
[Black "MzBoop"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 g6 c4 Nf6 Nc3 d6 Be2 Nxd4 Qxd4 Bg7
 Bg5 Qa5 Qd2 O-O O-O Be6 Rac1 Rfc8 b3 a6 f4 Rc5 Qe3 Rac8 Na4 Rxg5
 {20 9 267}
[White "KnightC"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nc3 Nc6 Nf3 e5 Bc4 d6 d3 Be7 O-O Nf6 Ng5 O-O h3 {0 2 373}
[White "Crafty 14.3"]
[Black "MzBoop"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 g6 c4 Nf6 Nc3 d6 Be2 Bg7 Be3 O-O O-O
 Nxd4 Bxd4 Bd7 Qd2 Bc6 f3 a5 b3 Nd7 Be3 Nc5 Rab1 b6 {-52 11 266}
[White "MzBoop"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 Bb5 e6 O-O Nge7 b3 Ng6 Bb2 f6 d4 {15 8 278}
[White "Crafty 14.3"]
[Black "MzBoop"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 g6 Nc3 Bg7 Be3 Nf6 Bc4 Qa5 O-O O-O
 Bb3 d6 h3 Bd7 Re1 Rfe8 Qe2 Qh5 {2 9 256}
[White "MzBoop"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 e3 e5 Bxc4 exd4 exd4 Nf6 Nf3 Be7 O-O O-O h3 Nbd7
 Nc3 Nb6 Bb3 c6 Bf4 {-32 10 268}
[White "Crafty 14.3"]
[Black "MzBoop"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 g6 Nc3 Bg7 Be3 Nf6 Bc4 Qa5 O-O O-O
 Nb3 Qc7 f4 b6 {-10 8 280}
[White "MzBoop"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 e3 Nf6 Bxc4 e6 Nf3 c5 O-O a6 a4 Nc6 Qe2 cxd4 Rd1
 Be7 exd4 O-O Nc3 Nd5 Ne4 {151 8 290}
[White "Crafty 14.3"]
[Black "MzBoop"]
[Date "1998.03.07"]
 e4 c5 Nf3 Nc6 d4 cxd4 Nxd4 g6 Nc3 Bg7 Nb3 Nf6 Be2 a5 {-3 8 268}
[White "MzBoop"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 e3 e5 Bxc4 exd4 exd4 Nf6 Nf3 Be7 O-O O-O h3 Nbd7
 Nc3 Nb6 Bb3 c6 Bf4 {-10 10 280}
[White "Crafty 14.3"]
[Black "KnightC"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 d6 c3 b5 {7 9 331}
[White "Crafty 14.3"]
[Black "KnightC"]
[Date "1998.03.07"]
 e4 e5 Nf3 Nc6 Bb5 a6 Ba4 d6 c3 b5 {7 9 296}
[White "Crafty 14.3"]
[Black "Brause"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Nc3 Qc7 Bd3 Nc6 Be3 Nf6 O-O b5 Nxc6
 Qxc6 a3 Bb7 Qe2 Be7 f4 b4 {12 9 292}
[White "Brause"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 e4 dxe4 Nc3 e5 Qh5 {-14 9 302}
[White "Crafty 14.3"]
[Black "Brause"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 Bg5 e6 f4 b5 e5 dxe5 fxe5
 Qc7 Qe2 Nfd7 O-O-O b4 {50 7 215}
[White "Brause"]
[Black "Crafty 14.3"]
[Date "1998.03.07"]
 d4 d5 e4 dxe4 Nc3 Nf6 f3 exf3 Nxf3 Bg4 h3 Bh5 g4 Bg6 Ne5 {-5 9 229}
[White "Crafty 14.3"]
